properties{
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 344,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "grass.mailbox",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 16,
  height = 144,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 120,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 8,
  height = 144,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 368,
  y = 888,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 288,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 8,
  height = 32,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 288,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 24,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 56,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 40,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 56,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 432,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 432,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 432,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 480,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 480,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 480,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 480,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 480,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 480,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 144,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 288,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 288,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 384,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 288,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 288,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 32,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 384,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 384,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 384,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 144,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 64,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 168,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 24,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 120,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 40,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 40,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 96,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 176,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 432,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 432,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 432,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 384,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 384,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 384,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 72,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 384,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 384,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 384,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1224,
  y = 264,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 384,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 384,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 384,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1224,
  y = 360,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 392,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 96,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 344,
  y = 1080,
  width = 80,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 576,
  y = 1208,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

teletransporter{
  layer = 0,
  x = 488,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "Buildings/Kokiri Village/Jerry House",
  destination = "from_outside",
}

sensor{
  name = "blue_house_door_sensor",
  layer = 0,
  x = 360,
  y = 1325,
  width = 48,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "Buildings/Kokiri Village/Blue House",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "Buildings/Kokiri Village/Underground F1",
  destination = "from_hole",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "Buildings/Kokiri Village/Library",
  destination = "from_outside",
}

sensor{
  name = "library_door_sensor",
  layer = 0,
  x = 136,
  y = 1325,
  width = 48,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 1152,
  width = 16,
  height = 16,
  destination_map = "Buildings/Kokiri Village/Bomb Shop",
  destination = "from_outside",
}

sensor{
  name = "bomb_shop_door_sensor",
  layer = 0,
  x = 464,
  y = 1181,
  width = 48,
  height = 16,
}

sensor{
  name = "link_house_door_sensor",
  layer = 0,
  x = 808,
  y = 1165,
  width = 48,
  height = 16,
}

jumper{
  layer = 0,
  x = 744,
  y = 1240,
  width = 200,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 704,
  y = 1200,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 720,
  y = 1040,
  width = 248,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 976,
  y = 1040,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 48,
}

destination{
  name = "from_link_house",
  layer = 0,
  x = 824,
  y = 1165,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  destination_map = "Buildings/Forest/Link's House",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 856,
  y = 1165,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 1181,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 1165,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 1181,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 1181,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 1165,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 1165,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 1181,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

dynamic_tile{
  name = "link_house_door",
  layer = 0,
  x = 816,
  y = 1136,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1205,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1189,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1125,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1109,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1093,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1077,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1141,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1157,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 1173,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

npc{
  layer = 0,
  x = 128,
  y = 1333,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#_village.library",
}

destructible{
  layer = 0,
  x = 432,
  y = 1237,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 448,
  y = 1253,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 448,
  y = 1269,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 448,
  y = 1285,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 432,
  y = 1301,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 432,
  y = 1317,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 448,
  y = 1333,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
  layer = 0,
  x = 432,
  y = 1253,
  sprite = "entities/bush",
  destruction_sound = "bush",
}

destructible{
